tool,slug,records_added,urls,status
"Agent A | Ahrefs","agent-a-ahrefs",3,"https://www.youtube.com/watch?v=Dls7JuK-Lts | https://www.youtube.com/watch?v=hD2GcVP1G6E | https://www.youtube.com/watch?v=LvdYeRSztfM","added"
"Ava Studio","ava-studio",3,"https://www.youtube.com/watch?v=2RS2-3qaEhg | https://www.youtube.com/watch?v=H-1UniJn9G8 | https://www.youtube.com/watch?v=072LGR2E6ZY","added"
"Basedash","basedash",3,"https://www.youtube.com/watch?v=wd__yiM6hMw | https://www.youtube.com/watch?v=29b3oL9SiOE | https://www.youtube.com/watch?v=8Vpa-EnIALU","added"
"Branda","branda",3,"https://www.youtube.com/watch?v=vtKiGpxdCxM | https://www.youtube.com/watch?v=JB-OGtSEc64 | https://www.youtube.com/watch?v=aHbJh20wSA4","added"
"Buffer API","buffer-api",3,"https://www.youtube.com/watch?v=lgB0HMkbx34 | https://www.youtube.com/watch?v=JyVJtklvz0Q | https://www.youtube.com/watch?v=7BZy6crBih0","added"
"Clipline","clipline",3,"https://www.youtube.com/watch?v=wiAt7GN0lGM | https://www.youtube.com/watch?v=grPILfGb6_0 | https://www.youtube.com/watch?v=eChtP3sh9Ag","added"
"Co-Invest","co-invest",3,"https://www.youtube.com/watch?v=IVF0m4E2iQo | https://www.youtube.com/watch?v=QtX-42uILVk | https://www.youtube.com/watch?v=0dkwDHHYLPg","added"
"Coworker AI","coworker-ai",3,"https://www.youtube.com/watch?v=293fsb6tdcE | https://www.youtube.com/watch?v=7e3JovO8ngI | https://www.youtube.com/watch?v=vRv62oDVhWE","added"
"Databox MCP","databox-mcp",3,"https://www.youtube.com/watch?v=MkPz5reghqM | https://www.youtube.com/watch?v=892KtXhv-vI | https://www.youtube.com/watch?v=B7HVr3-cy4U","added"
"DodoForm","dodoform",3,"https://www.youtube.com/watch?v=UyBKKhDC7qo | https://www.youtube.com/watch?v=xcp2Pz16T6A | https://www.youtube.com/watch?v=Uw1hzLQwnvY","added"
"Dune Keypad","dune-keypad",3,"https://www.youtube.com/watch?v=4Hn_ece7NVc | https://www.youtube.com/watch?v=BlTHJZmIj6o | https://www.youtube.com/watch?v=nDrvtXXh7sc","added"
"folk","folk",3,"https://www.youtube.com/watch?v=RWnMnlessCQ | https://www.youtube.com/watch?v=ct2jKw6LXaY | https://www.youtube.com/watch?v=b8dhfLJUYPs","added"
"Fundraisly","fundraisly",3,"https://www.youtube.com/watch?v=pkRCPWSh4mE | https://www.youtube.com/watch?v=DAruZhxeqBE | https://www.youtube.com/watch?v=EnDtRaYWXrU","added"
"Integuru","integuru",3,"https://www.youtube.com/watch?v=4l2L8fILC2g | https://www.youtube.com/watch?v=v00yl_46H34 | https://www.youtube.com/watch?v=JeqELsp0HDo","added"
"Knock Agent for Slack","knock-agent-for-slack",3,"https://www.youtube.com/watch?v=6rIOkz9Kc20 | https://www.youtube.com/watch?v=aTtgcLrVK-E | https://www.youtube.com/watch?v=pcyKnlYS9i4","added"
"Krater","krater",3,"https://www.youtube.com/watch?v=Jn1S4_mk0Kg | https://www.youtube.com/watch?v=daIVGEVOGpM | https://www.youtube.com/watch?v=bUiq4Vji7dg","added"
"MCP Bridge | Appfactor","mcp-bridge-appfactor",3,"https://www.youtube.com/watch?v=rMwZo74aJHw | https://www.youtube.com/watch?v=09t99D4vR2E | https://www.youtube.com/watch?v=tTw1z10yMCI","added"
"Mina Meeting Assistant","mina-meeting-assistant",3,"https://www.youtube.com/watch?v=juY7nTJbR5g | https://www.youtube.com/watch?v=A9dv4msv-rs | https://www.youtube.com/watch?v=12_zMIQ2WF4","added"
